 ---------------------  FOCUS v0.13.01  ------------------------------
focus   : Begin execution with ncpu =    5
initial : machine_prec   =  0.00000E+00 ; sqrtmachprec   =  0.00000E+00
 -----------INPUT NAMELIST------------------------------------
initial : Read namelist focusin from : hsx.input
        : Read plasma boundary  from : plasma.boundary
        : Read initial coils    from : hsx.focus(Parameters only)
        :         IsQuiet =     -1 ; Output detailed information.
        :     IsSymmetric =      2 ; Periodicity and stellarator symmetry are both enforced.
        :    case_surface =      0 ; Read VMEC-like Fourier harmonics for plasma boundary.
        :      case_coils =      1 ; Using Fourier series as the basic representation.
        :   case_optimize =      1 ; Gradient-based optimizations will be performed.
                          : Nonlinear Conjugate Gradient method will be used, maxiter=   100
                          : CG_wolfe_c1 =  1.00000E-01 ; CG_wolfe_c2 =  9.00000E-01 ; CG_xtol =  1.00000E-08
        :     IsNormalize =      1 ; Normalization on coil parameters will be performed.
        :    IsNormWeight =      1 ; Normalization on weights for constraints will be performed.
        :    case_bnormal =      0 ; No normalization on Bn.
        :     bharm_jsurf =      0 ; No normalization on Bn harmonics.
        :     case_length =      1 ; Quadratic format of length penalty.
        :       case_curv =      3 ; Penalty function of curvature.
        :   case_postproc =      0 ; No extra post-processings.
outputs : HDF5 outputs           are saved in : focus_hsx.h5
outputs : Optimizated coils      are saved in : hsx.focus ; hsx.coils
 -----------Reading surface-----------------------------------
surface : The surface plasma.boundary will be discretized in     32 X     32 elements.
        : Nfou =     59 ; Nfp =      4 ; NBnf =      0 ;
        : Enclosed total surface volume = 3.53043E-01 m^3 ; area = 7.80346E+00 m^2.
        : The theta angle used is counter-clockwise.
 -----------INITIALIZE COILS----------------------------------
rdcoils : identified      6 unique coils in hsx.focus ;
        :   6 fixed currents ;   0 fixed geometries.
        : Parameter normalizations : Inorm= 1.50073E+05  Gnorm= 2.61517E-01  Mnorm= 1.00000E+00
        : coils will be discretized in    128 segments
focus   : Initialization took  1.07540E-02 S.
 -----------OPTIMIZATIONS-------------------------------------
solvers : Total number of DOF is    306
        : Initial weights are:        bnorm,       bharm,       tflux,       ttlen,       cssep,        curv,
        :                       1.00000E+00, 0.00000E+00, 1.00000E-01, 5.00000E-02, 0.00000E+00, 2.00000E-01,
        : target_tflux =  2.13300E+00 ; target_length =  0.00000E+00 ; k0 =  1.00000E+01 ; cssep_factor =  4.00000E+00
 -----------COIL DIAGNOSTICS----------------------------------
diagnos :      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
        :  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.03606E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
        : Maximum curvature of all the coils is  :  1.008973396756014E+01 ; at coil   4
        : Average length of the coils is         :  2.229959378227262E+00
        : The minimum coil-coil distance is      :  8.640302412244467E-02
        : The minimum coil-plasma distance is    :  1.297346344308728E-01 ; at coil   6
        : Ave. relative absolute Bn error |Bn|/B :  3.14201E-03; max(|Bn|)= 1.87009E-02
        : Surface area normalized Bn error int(|Bn|/B*ds)/A :   2.962822593361039E-03
        : weight_tflux is normalized to  2.06587E-01
        : weight_bnorm is normalized to  1.40505E+05
        : weight_ttlen is normalized to  5.00000E-02
        :  weight_curv is normalized to  1.60016E+04
 ------------- Initial status ------------------------
output  :   iout :         mark ;          chi ;      dE_norm ;      Bnormal ; Bmn harmonic ;    tor. flux ;  coil length ;     c-s sep. ;         curv ; 
output  :      1 :  0.00000E+00 ;  1.30000E+00 ;  1.28362E+03 ;  7.11718E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.03606E-18 ;  0.00000E+00 ;  1.24987E-05 ; 
 ------------- Nonlinear Conjugate Gradient (CG) -----
output  :      2 :  1.51689E+01 ;  1.10258E+00 ;  1.39659E+02 ;  7.11831E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.33614E-11 ;  0.00000E+00 ;  1.51296E-07 ; 
output  :      3 :  1.83283E+01 ;  1.10018E+00 ;  9.26919E+00 ;  7.11840E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.68035E-11 ;  0.00000E+00 ;  1.73874E-10 ; 
output  :      4 :  2.14604E+01 ;  1.10017E+00 ;  8.42129E+00 ;  7.11837E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.68938E-11 ;  0.00000E+00 ;  2.90045E-11 ; 
output  :      5 :  2.46248E+01 ;  1.10016E+00 ;  8.33899E+00 ;  7.11832E-06 ;  0.00000E+00 ;  2.20231E+00 ;  1.70240E-11 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      6 :  3.98950E+01 ;  1.09657E+00 ;  7.54150E+00 ;  7.09280E-06 ;  0.00000E+00 ;  2.20231E+00 ;  2.48338E-09 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      7 :  4.30345E+01 ;  1.09431E+00 ;  7.85456E+00 ;  7.07670E-06 ;  0.00000E+00 ;  2.20231E+00 ;  7.80577E-09 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      8 :  4.92006E+01 ;  1.09037E+00 ;  9.96487E+00 ;  7.04865E-06 ;  0.00000E+00 ;  2.20230E+00 ;  3.03534E-08 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :      9 :  5.23768E+01 ;  1.08905E+00 ;  3.78795E+01 ;  7.03817E-06 ;  0.00000E+00 ;  2.20230E+00 ;  4.34659E-08 ;  0.00000E+00 ;  9.57223E-09 ; 
output  :     10 :  5.85421E+01 ;  1.08307E+00 ;  1.44865E+01 ;  6.99667E-06 ;  0.00000E+00 ;  2.20230E+00 ;  1.42310E-07 ;  0.00000E+00 ;  0.00000E+00 ; 
output  :     11 :  7.99197E+01 ;  1.08125E+00 ;  9.42359E+01 ;  6.97570E-06 ;  0.00000E+00 ;  2.20229E+00 ;  2.67139E-07 ;  0.00000E+00 ;  7.07431E-08 ; 
output  :     12 :  8.30541E+01 ;  1.08030E+00 ;  6.03656E+01 ;  6.97380E-06 ;  0.00000E+00 ;  2.20229E+00 ;  2.83386E-07 ;  0.00000E+00 ;  2.75931E-08 ; 
output  :     13 :  8.61850E+01 ;  1.07974E+00 ;  3.35671E+01 ;  6.97221E-06 ;  0.00000E+00 ;  2.20229E+00 ;  2.97260E-07 ;  0.00000E+00 ;  6.68184E-09 ; 
output  :     14 :  9.23994E+01 ;  1.07963E+00 ;  2.92041E+01 ;  6.97169E-06 ;  0.00000E+00 ;  2.20229E+00 ;  2.99820E-07 ;  0.00000E+00 ;  4.54113E-09 ; 
output  :     15 :  9.85852E+01 ;  1.07928E+00 ;  2.05595E+01 ;  6.96965E-06 ;  0.00000E+00 ;  2.20229E+00 ;  3.07624E-07 ;  0.00000E+00 ;  7.59135E-10 ; 
